,City,Country,Latitude,Longitude,Temperature,Humidity,Cloud,Wind
0,New Norfolk,AU,-42.7826,147.0587,52.99,53,100,3.0
1,Cherskiy,RU,68.75,161.3,24.06,79,100,9.31
2,Mar del Plata,AR,-38.0023,-57.5575,59.56,91,90,5.01
3,Saint-Philippe,RE,-21.3585,55.7679,82.26,71,16,10.22
4,Valverde del Camino,ES,37.5751,-6.7543,46.89,53,94,4.7
5,Hobart,AU,-42.8794,147.3294,55.17,56,75,4.0
6,Malbork,PL,54.0359,19.0266,42.24,74,4,7.16
7,Asău,RO,46.4333,26.4,40.41,73,97,4.38
8,Saskylakh,RU,71.9167,114.0833,-28.55,100,53,3.31
9,Vaini,TO,-21.2,-175.2,75.36,88,20,9.22
10,Caravelas,BR,-17.7125,-39.2481,71.08,93,89,6.44
11,Punta Arenas,CL,-53.15,-70.9167,46.11,49,100,20.09
12,Sukhumi,GE,43.0033,41.0153,57.31,72,32,5.1
13,Thompson,CA,55.7435,-97.8558,24.96,100,90,3.44
14,Torbay,CA,47.6666,-52.7314,46.96,97,90,27.63
15,Khatanga,RU,71.9667,102.5,-28.23,100,56,2.46
16,Avarua,CK,-21.2078,-159.775,75.25,83,40,4.61
17,Bredasdorp,ZA,-34.5322,20.0403,69.12,56,75,6.91
18,Rikitea,PF,-23.1203,-134.9692,73.76,84,100,11.48
19,Prainha,BR,-1.8,-53.48,73.29,95,98,2.28
20,Sadovoye,RU,47.7764,44.5089,31.21,51,11,9.26
21,Tuktoyaktuk,CA,69.4541,-133.0374,1.13,93,99,2.53
22,Ürümqi,CN,43.801,87.6005,27.55,100,90,2.24
23,Vardø,NO,70.3705,31.1107,35.58,93,75,12.66
24,Lakhisarai,IN,25.1768,86.0932,82.54,31,6,5.26
25,Fairbanks,US,64.8378,-147.7164,-4.31,80,90,0.0
26,Upernavik,GL,72.7868,-56.1549,-0.71,61,13,6.69
27,George Town,MY,5.4112,100.3354,86.81,73,40,11.99
28,Chokurdakh,RU,70.6333,147.9167,10.26,95,100,7.67
29,Cayenne,GF,4.9333,-52.3333,75.09,92,75,2.3
30,Tres Arroyos,AR,-38.3739,-60.2798,49.01,86,74,16.31
31,Aklavik,CA,68.2191,-135.0107,-1.37,97,100,3.91
32,Faanui,PF,-16.4833,-151.75,79.09,77,100,4.72
33,Ilulissat,GL,69.2167,-51.1,15.82,57,20,8.05
34,Longyearbyen,SJ,78.2186,15.6401,19.24,58,20,27.63
35,Plettenberg Bay,ZA,-34.0527,23.3716,64.24,80,100,7.94
36,Ribeira Grande,PT,38.5167,-28.7,66.6,82,20,17.27
37,Zhangaözen,KZ,43.3,52.8,36.3,76,97,22.62
38,Cape Town,ZA,-33.9258,18.4232,70.77,62,40,9.22
39,Ahipara,NZ,-35.1667,173.1667,62.37,90,89,8.7
40,Arraial do Cabo,BR,-22.9661,-42.0278,69.67,82,33,18.86
41,Kruisfontein,ZA,-34.0033,24.7314,70.88,66,100,17.29
42,Yermish',RU,54.7678,42.2711,28.99,76,60,15.68
43,Port Alfred,ZA,-33.5906,26.891,70.92,72,92,23.29
44,Tonekābon,IR,36.8163,50.8738,53.55,93,100,15.88
45,Kismayo,SO,-0.3582,42.5454,84.96,63,28,11.36
46,Barrow,US,71.2906,-156.7887,1.42,71,90,17.27
47,Carnarvon,AU,-24.8667,113.6333,77.07,53,0,17.27
48,Bengkulu,ID,-3.8004,102.2655,84.7,65,73,7.76
49,Susanville,US,40.4163,-120.653,50.32,62,75,10.36
50,Līsakovsk,KZ,52.5369,62.4936,12.56,83,5,4.59
51,Kapaa,US,22.0752,-159.319,70.88,75,40,8.05
52,Le Port,RE,-20.9373,55.2919,82.67,84,26,5.73
53,Richards Bay,ZA,-28.783,32.0377,74.62,80,100,18.86
54,Stann Creek Town,BZ,16.9692,-88.2321,70.99,94,100,7.29
55,Ushuaia,AR,-54.8,-68.3,42.46,65,75,3.44
56,Corinth,GR,37.9407,22.9573,61.14,78,100,10.11
57,Turukhansk,RU,65.8167,87.9833,-5.93,94,91,7.52
58,Sungai Raya,ID,0.7,108.9,84.74,72,65,6.6
59,Chui,UY,-33.6971,-53.4616,63.88,97,100,0.78
60,Albany,US,42.6001,-73.9662,32.02,82,9,5.99
61,Castro,BR,-24.7911,-50.0119,55.58,97,99,4.34
62,Eau Claire,US,44.8114,-91.4985,24.15,87,1,1.01
63,Touros,BR,-5.1989,-35.4608,79.7,74,11,13.44
64,Khorixas,NA,-20.3667,14.9667,91.22,19,91,6.31
65,Requena,ES,39.4883,-1.1004,39.79,73,0,3.44
66,Khanbari,NP,27.3747,87.2039,69.39,57,20,5.26
67,Beyneu,KZ,45.3167,55.2,35.64,70,100,17.87
68,Genhe,CN,50.7833,121.5167,24.73,73,75,2.98
69,Najrān,SA,17.4924,44.1277,75.85,23,0,2.48
70,Cidreira,BR,-30.1811,-50.2056,66.79,89,2,16.15
71,Oromocto,CA,45.8351,-66.4792,35.19,77,1,14.97
72,Nioro,GM,13.35,-15.75,76.33,56,99,4.43
73,Kahului,US,20.8947,-156.47,74.77,89,75,5.75
74,Rosetta,EG,31.4044,30.4164,75.02,65,79,4.41
75,Nipawin,CA,53.3668,-104.0009,32.04,100,90,20.71
76,Plouzané,FR,48.3833,-4.6167,45.05,100,90,3.44
77,Raudeberg,NO,61.9875,5.1352,47.86,86,100,10.0
78,Catuday,PH,16.2923,119.8062,82.22,77,93,11.25
79,Batemans Bay,AU,-35.7167,150.1833,63.72,61,27,4.23
80,Bambous Virieux,MU,-20.3428,57.7575,82.65,61,40,11.5
81,Sumenep,ID,-7.0167,113.8667,84.24,68,100,8.05
82,Dikson,RU,73.5069,80.5464,-13.34,96,25,5.93
83,East London,ZA,-33.0153,27.9116,74.34,56,40,18.41
84,Pekalongan,ID,-6.8886,109.6753,81.3,74,100,5.48
85,Pacific Grove,US,36.6177,-121.9166,54.41,94,90,1.99
86,Matagami,CA,49.7502,-77.6328,26.71,100,90,4.61
87,Mbandaka,CD,0.0487,18.2603,78.35,75,100,3.62
88,Kostino,RU,58.9097,53.2691,21.16,91,100,13.11
89,Yatou,CN,37.15,122.3833,52.48,59,39,3.42
90,Bethel,US,41.3712,-73.414,36.86,73,1,3.0
91,Moyale,KE,3.5167,39.0584,77.63,55,88,9.71
92,Tiksi,RU,71.6872,128.8694,-5.42,90,100,4.34
93,Kiryat Gat,IL,31.61,34.7642,71.69,43,2,2.37
94,Mehamn,NO,71.0357,27.8492,39.11,88,96,1.28
95,Murray,US,40.6669,-111.888,57.96,36,1,1.01
96,Sebring,US,27.4956,-81.4409,51.12,90,1,4.61
97,Rock Sound,BS,24.9,-76.2,77.02,72,98,21.23
98,Busselton,AU,-33.65,115.3333,73.04,60,26,10.54
99,Padang,ID,-0.9492,100.3543,86.05,60,92,5.46
100,Batī,ET,11.1833,40.0167,75.43,29,77,7.23
101,Puerto Ayora,EC,-0.7393,-90.3518,67.89,81,92,8.77
102,Buala,SB,-8.145,159.5921,81.12,77,95,4.72
103,Makkah al Mukarramah,SA,21.4267,39.8261,86.25,39,0,5.14
104,Mataura,NZ,-46.1927,168.8643,49.08,67,100,10.2
105,Qaanaaq,GL,77.484,-69.3632,2.62,83,100,8.86
106,Eten,PE,-6.9081,-79.8642,62.04,90,93,8.97
107,Hong Kong,HK,22.2855,114.1577,77.81,68,10,8.99
108,Buraidah,SA,26.326,43.975,77.45,26,0,10.29
109,Mayumba,GA,-3.432,10.6554,79.75,82,100,3.96
110,Bonavista,CA,48.6499,-53.1147,42.8,93,100,30.82
111,Bluff,NZ,-46.6,168.3333,48.9,86,100,32.19
112,Chimbote,PE,-9.0853,-78.5783,61.34,92,91,5.39
113,Nome,US,64.5011,-165.4064,-5.73,84,1,0.0
114,Paamiut,GL,61.994,-49.6678,10.89,75,0,7.2
115,Saint Paul Harbor,US,57.79,-152.4072,17.11,86,75,4.61
116,Hermanus,ZA,-34.4187,19.2345,72.9,63,100,6.69
117,Bud,US,39.447,-86.1758,32.25,91,3,6.11
118,New Kensington,US,40.5698,-79.7648,32.99,64,14,4.27
119,Yangi Marg`ilon,UZ,40.4272,71.7189,50.72,46,69,4.61
120,Hithadhoo,MV,-0.6,73.0833,82.62,72,22,16.75
121,Faya,SA,18.3851,42.4509,66.72,40,0,6.55
122,Nanortalik,GL,60.1432,-45.2371,15.91,61,7,18.81
123,Houston,US,29.7633,-95.3633,64.56,85,1,13.8
124,Agua Azul Rancho,HN,14.9,-87.95,63.97,99,100,2.08
125,Akdepe,TM,42.0551,59.3788,46.49,49,100,15.26
126,Walvis Bay,NA,-22.9575,14.5053,67.15,72,0,4.61
127,Bathsheba,BB,13.2167,-59.5167,79.41,78,20,17.27
128,Lima,PE,-12.0432,-77.0282,62.26,83,40,9.22
129,Tabou,CI,4.423,-7.3528,79.63,81,86,3.06
130,Tomatlán,MX,19.9333,-105.25,69.96,72,48,3.02
131,Butaritari,KI,3.0707,172.7902,82.6,70,71,14.16
132,Carutapera,BR,-1.195,-46.02,78.13,78,14,7.25
133,Cabo San Lucas,MX,22.8909,-109.9124,79.52,56,94,2.24
134,Sinnamary,GF,5.3833,-52.95,77.49,86,95,8.79
135,Narsaq,GL,60.9167,-46.05,0.0,73,0,7.63
136,Tasiilaq,GL,65.6145,-37.6368,12.85,62,20,10.89
137,Surab,PK,28.4914,66.2585,64.98,11,0,11.12
138,Kununurra,AU,-15.7667,128.7333,100.85,10,77,16.11
139,Port Blair,IN,11.6667,92.75,82.44,89,75,5.75
140,Coquimbo,CL,-29.9533,-71.3436,53.33,93,0,2.3
141,Pasni,PK,25.2631,63.471,77.4,28,3,5.28
142,Nishihara,JP,26.1842,127.7558,73.11,62,40,10.36
143,Saldanha,ZA,-33.0117,17.9442,69.85,74,100,15.9
144,Yar-Sale,RU,66.8333,70.8333,5.07,94,100,3.13
145,Okhtyrka,UA,50.3104,34.8988,30.72,63,16,4.52
146,Los Llanos de Aridane,ES,28.6585,-17.9182,59.13,77,75,4.0
147,Saint-Michel-des-Saints,CA,46.6834,-73.9159,29.93,82,99,10.87
148,Praia da Vitória,PT,38.7333,-27.0667,66.45,88,20,14.63
149,Verkhoyansk,RU,67.5447,133.385,-6.54,98,100,2.06
150,Ingham,US,42.6,-84.3833,30.69,87,90,0.0
151,Yellowknife,CA,62.456,-114.3525,11.41,94,90,6.91
152,Skibbereen,IE,51.55,-9.2667,48.0,87,100,14.47
153,Airai,TL,-8.9266,125.4092,69.58,63,61,4.76
154,Mazagão,BR,-0.115,-51.2894,77.05,95,33,3.09
155,Kamaishi,JP,39.2667,141.8833,50.95,66,35,8.43
156,Kulhudhuffushi,MV,6.6221,73.07,81.27,79,65,18.07
157,Kemijärvi,FI,66.7131,27.4306,25.57,98,90,3.67
158,Norman Wells,CA,65.282,-126.8329,-11.16,77,75,3.44
159,Chiang Khong,TH,20.2613,100.4046,82.81,56,80,3.36
160,Salalah,OM,17.0151,54.0924,88.2,25,7,4.12
161,Mackay,AU,-21.15,149.2,82.31,47,75,10.36
162,San Miguel de Tucumán,AR,-26.8241,-65.2226,69.8,88,0,4.61
163,Iquique,CL,-20.2208,-70.1431,64.44,75,100,4.99
164,Mae Ramat,TH,16.984,98.5166,88.12,56,91,4.88
165,Vostok,RU,46.4856,135.8833,20.28,90,81,7.38
166,Codrington,AU,-38.2667,141.9667,54.45,68,47,8.81
167,Korem,ET,12.5058,39.5228,65.5,34,8,7.4
168,Tiznit Province,MA,29.5833,-9.5,55.83,58,100,1.36
169,Mount Gambier,AU,-37.8333,140.7667,55.31,62,90,10.36
170,Port Elizabeth,ZA,-33.918,25.5701,71.89,64,20,21.85
171,Tranås,SE,58.0372,14.9782,40.05,84,92,6.76
172,San Quintín,MX,30.4833,-115.95,64.58,68,0,5.57
173,Hofn,IS,64.2539,-15.2082,38.66,72,23,20.27
174,Dhidhdhoo,MV,6.8833,73.1,81.41,77,85,17.74
175,Brae,GB,60.3964,-1.353,49.91,90,100,25.75
176,Grindavik,IS,63.8424,-22.4338,36.07,80,40,17.27
177,Big Rapids,US,43.6981,-85.4837,26.19,92,1,0.0
178,Port-Gentil,GA,-0.7193,8.7815,76.96,94,90,14.97
179,Kenitra,MA,34.261,-6.5802,52.56,79,2,4.29
180,Yerbogachën,RU,61.2767,108.0108,10.69,99,96,3.15
181,Tingo María,PE,-9.2895,-76.0088,68.99,98,100,1.39
182,Hilo,US,19.7297,-155.09,72.48,93,20,4.61
183,Nhulunbuy,AU,-12.2333,136.7667,86.61,54,100,14.97
184,São Filipe,CV,14.8961,-24.4956,75.88,79,100,7.58
185,Labuhan,ID,-6.8844,112.2051,84.88,66,66,6.73
186,Nouakchott,MR,18.0858,-15.9785,71.53,56,100,8.5
187,Poum,NC,-20.2333,164.0167,79.66,78,45,9.84
188,Port Hedland,AU,-20.3167,118.5667,89.65,40,5,16.11
189,Meulaboh,ID,4.1363,96.1285,83.41,73,96,6.8
190,Holme,DK,56.1138,10.1725,40.71,89,98,4.94
191,Pisco,PE,-13.7,-76.2167,60.85,88,65,2.3
192,Strelka,RU,58.0728,93.0344,12.11,82,100,7.67
193,Horsham,GB,51.064,-0.3272,42.94,91,0,3.44
194,Sørland,NO,67.667,12.6934,46.26,94,100,31.65
195,Monaragala,LK,6.8714,81.3487,88.32,68,100,1.72
196,Aligoodarz,IR,33.4006,49.6949,51.12,38,100,5.39
197,Kysyl-Syr,RU,63.8986,122.7617,-12.35,99,93,3.02
198,Pevek,RU,69.7008,170.3133,12.33,91,77,6.67
199,Mbini,GQ,1.574,9.6134,78.64,77,85,4.97
200,Pimenta Bueno,BR,-11.6725,-61.1936,71.17,99,100,2.01
201,Santa Helena de Goiás,BR,-17.8136,-50.5969,69.96,90,100,6.06
202,Leningradskiy,RU,69.3833,178.4167,1.78,98,74,7.72
203,Logansport,US,40.7545,-86.3567,34.29,77,90,3.44
204,Gorom-Gorom,BF,14.4439,-0.2361,81.88,21,28,15.55
205,Alyangula,AU,-13.8483,136.4192,89.47,40,100,8.05
206,Severo-Kuril'sk,RU,50.6789,156.125,34.47,67,82,22.91
207,Lakes Entrance,AU,-37.8811,147.981,58.15,66,84,8.63
208,Itarema,BR,-2.9248,-39.9167,79.72,77,74,12.26
209,Khromtau,KZ,50.2503,58.4347,10.54,90,49,11.16
210,Jamestown,US,42.097,-79.2353,32.07,97,90,1.01
211,Bubaque,GW,11.2833,-15.8333,81.72,71,14,7.7
212,Nikolskoye,RU,59.7035,30.7861,35.65,83,100,11.92
213,Tuatapere,NZ,-46.1333,167.6833,48.79,71,100,13.38
214,Tigil',RU,57.8,158.6667,28.35,98,100,8.5
215,Umm Kaddadah,SD,13.6017,26.6876,83.05,20,2,17.47
216,Chern',RU,53.4523,36.9145,29.1,68,62,12.68
217,Oddur,SO,4.1213,43.8894,86.07,47,100,7.96
218,Lata,PT,40.1629,-8.3327,51.96,74,74,4.61
219,Pangai,TO,-19.8,-174.35,77.7,69,31,21.32
220,Coari,BR,-4.085,-63.1414,73.78,99,100,2.24
221,Atuona,PF,-9.8,-139.0333,78.33,74,34,14.47
222,Manicoré,BR,-5.8092,-61.3003,72.95,99,100,2.42
223,Nantucket,US,41.2835,-70.0995,40.6,69,6,30.02
224,Chitipa,MW,-9.7024,33.2697,84.02,31,9,10.49
225,La Ronge,CA,55.1001,-105.2842,30.45,93,90,16.11
226,Louveira,BR,-23.0864,-46.9506,62.2,86,97,5.19
227,Leirvik,NO,59.7798,5.5005,48.92,100,75,9.22
228,Hasaki,JP,35.7333,140.8333,57.52,71,100,20.13
229,Verkhnevilyuysk,RU,63.4453,120.3167,0.45,97,100,3.89
230,Skegness,GB,53.1436,0.3363,44.74,87,43,9.55
231,Sompeta,IN,18.9333,84.6,81.63,81,60,9.08
232,Constantine,DZ,36.365,6.6147,49.41,81,75,10.36
233,Kholm,RU,59.2667,32.85,32.18,79,100,11.65
234,Anadyr,RU,64.75,177.4833,27.1,74,75,8.95
235,Vila Velha,BR,-20.3297,-40.2925,66.94,96,40,3.44
236,Mildura,AU,-34.2,142.15,67.96,28,99,5.75
237,Sur,OM,22.5667,59.5289,82.62,34,6,8.19
238,Porto-Novo,BJ,6.4965,2.6036,82.22,74,73,7.27
239,Cacequi,BR,-29.8836,-54.825,69.33,68,45,2.44
240,Vao,NC,-22.6667,167.4833,76.42,77,3,12.53
241,San Policarpo,PH,12.1791,125.5072,81.52,85,94,11.72
242,San Patricio,US,28.017,-97.5169,69.71,83,0,11.21
243,Ola,RU,59.5833,151.2833,24.3,84,100,13.38
244,Saravan,AM,39.7196,45.6483,39.85,36,0,4.74
245,Huangnihe,CN,43.5583,128.0239,28.33,82,11,4.23
246,Olinda,BR,-8.0089,-34.8553,80.33,74,40,9.22
247,Vestmannaeyjar,IS,63.4427,-20.2734,41.18,69,100,22.35
248,Arrondissement de Verdun,FR,49.25,5.3333,42.69,85,100,1.83
249,Moose Factory,CA,51.2585,-80.6094,26.58,86,90,9.22
