,City,Country,Latitude,Longitude,Temperature,Humidity,Cloud,Wind
250,Ateli Mandi,IN,28.1,76.2833,79.52,16,0,5.19
251,Shūshtar,IR,32.0455,48.8567,70.11,38,100,8.9
252,Navolato,MX,24.7672,-107.6944,68.13,84,100,4.32
253,Sola,VU,-13.8833,167.55,81.68,74,16,8.46
254,Lagoa,PT,39.05,-27.9833,65.34,77,0,18.95
255,Flinders,AU,-34.5833,150.8552,61.61,59,28,9.04
256,Safi,MA,32.2994,-9.2372,59.11,74,0,5.77
257,Esperance,AU,-33.8667,121.9,75.04,71,5,9.19
258,Moranbah,AU,-22.0016,148.0466,83.93,50,32,16.37
259,Port Lincoln,AU,-34.7333,135.8667,59.2,54,9,11.14
260,Sennoy,RU,52.1509,46.9631,27.25,69,26,9.35
261,Antofagasta,CL,-23.65,-70.4,60.08,85,61,3.53
262,Maxixe,MZ,-23.8597,35.3472,85.84,66,40,21.0
263,Cauquenes,CL,-35.9671,-72.3225,39.54,84,0,5.26
264,Coyhaique,CL,-45.5752,-72.0662,31.19,89,0,5.26
265,Bonthe,SL,7.5264,-12.505,78.67,83,24,3.22
266,Krasnosel'kup,RU,65.7,82.4667,5.16,94,100,15.32
267,Ponta do Sol,PT,32.6667,-17.1,65.03,67,100,4.59
268,Jiaxing,CN,30.7522,120.75,66.22,59,97,8.52
269,Bariloche,AR,-41.1456,-71.3082,37.44,61,5,1.83
270,Isla Vista,US,34.4133,-119.861,54.68,94,90,6.91
271,Margate,GB,51.3813,1.3862,49.01,80,100,3.6
272,Guerrero Negro,MX,27.9769,-114.0611,66.87,72,0,8.43
273,Rocky Mountain House,CA,52.3668,-114.9188,28.53,93,100,6.91
274,Ust'-Kut,RU,56.7938,105.7672,25.43,94,100,1.07
275,Gilbués,BR,-9.8317,-45.3439,68.58,95,100,5.1
276,Wencheng,CN,33.0559,113.7978,61.74,48,80,7.43
277,‘Ewa Beach,US,21.3156,-158.0072,74.66,81,90,4.0
278,Fortuna,US,40.5982,-124.1573,50.4,74,90,1.99
279,Zapolyarnyy,RU,69.4154,30.8136,33.08,92,64,12.19
280,Necochea,AR,-38.5473,-58.7368,54.03,89,100,15.61
281,Alamosa,US,37.4695,-105.87,44.11,50,100,5.44
282,Mountain Home,US,43.133,-115.6912,54.5,50,75,16.11
283,Lorengau,PG,-2.0226,147.2712,82.31,69,97,4.16
284,Rocha,UY,-34.4833,-54.3333,63.07,98,100,4.12
285,Kandrian,PG,-6.2167,149.55,78.73,87,100,4.05
286,Sabha,LY,27.0377,14.4283,67.84,51,0,3.33
287,Bhadrāchalam,IN,17.6667,80.8833,85.39,71,74,4.56
288,Nouadhibou,MR,20.931,-17.0347,67.98,88,100,8.05
289,Piranshahr,IR,36.701,45.1413,52.48,32,100,1.28
290,Juneau,US,58.3019,-134.4197,30.63,95,99,3.8
291,Dandong,CN,40.1292,124.3947,44.02,50,0,3.53
292,Acapulco de Juárez,MX,16.8634,-99.8901,74.82,72,12,4.21
293,George Town,MY,5.4112,100.3354,87.21,74,40,11.99
294,Kaitangata,NZ,-46.2817,169.8464,53.92,50,100,13.58
295,Bosaso,SO,11.2842,49.1816,83.86,47,35,8.52
296,Evensk,RU,61.95,159.2333,27.48,86,100,27.96
297,Hamilton,US,39.1834,-84.5333,34.83,90,16,1.01
298,Lavrentiya,RU,65.5833,-171.0,13.26,84,94,7.94
299,Port Macquarie,AU,-31.4333,152.9167,64.89,57,9,7.49
300,Kumul,CN,42.8,93.45,42.42,34,0,4.29
301,Talnakh,RU,69.4865,88.3972,2.23,95,100,10.31
302,Betanzos,ES,43.2804,-8.2147,49.64,89,20,0.0
303,Tashara,RU,55.5195,83.5094,14.72,86,85,4.97
304,Payo,ID,-3.7508,103.6372,91.63,47,100,2.44
305,Baykit,RU,61.67,96.37,13.75,92,100,6.58
306,Garmsār,IR,35.2182,52.3409,57.81,38,100,1.07
307,Sardhana,IN,29.15,77.6167,78.13,21,0,1.16
308,Inírida,CO,3.8653,-67.9239,73.53,95,100,2.17
309,Port Moresby,PG,-9.4431,147.1797,76.42,94,90,9.22
310,Taksimo,RU,56.3444,114.8794,13.46,94,98,1.79
311,Bafra,TR,41.5678,35.9069,55.81,73,97,6.24
312,Gävle,SE,60.6745,17.1417,43.39,91,100,5.99
313,Umm Bāb,QA,25.2142,50.8072,76.26,57,98,4.54
314,Contamana,PE,-7.3333,-75.0167,72.99,91,100,3.02
315,Thio,NC,-21.6167,166.2167,80.56,78,62,9.17
316,Changping,CN,40.2186,116.2197,51.44,41,0,2.59
317,Missoula,US,47.0166,-113.8009,32.68,65,72,20.07
318,Cortez,US,37.3489,-108.5859,44.24,34,100,3.47
319,Hobyo,SO,5.3505,48.5268,83.52,58,100,9.6
320,Gagnoa,CI,6.1293,-5.9437,74.89,94,30,3.13
321,Rāwah,IQ,34.4816,41.9093,71.71,41,67,7.45
322,Malindi,KE,-3.2175,40.1191,84.97,58,27,10.22
323,Discovery Bay,US,37.9085,-121.6002,53.19,95,90,6.91
324,Katsuura,JP,35.1333,140.3,62.46,78,96,16.37
325,Port Hardy,CA,50.6996,-127.4199,39.38,87,75,13.8
326,Ormara,PK,25.2088,64.6357,79.43,26,8,4.34
327,Alofi,NU,-19.0595,-169.9187,71.49,83,0,5.75
328,Nieuw Amsterdam,SR,5.8833,-55.0833,77.02,91,100,7.05
329,Barcelona,ES,41.3888,2.159,51.51,72,40,7.0
330,Coihueco,CL,-36.6167,-71.8333,43.54,93,0,8.05
331,Pombas,CV,17.1503,-25.0201,69.58,74,87,8.12
332,Pauini,BR,-7.7136,-66.9764,73.0,97,100,2.04
333,Kalmunai,LK,7.4167,81.8167,83.57,74,93,6.91
334,Clyde River,CA,70.4692,-68.5914,-0.45,85,62,4.05
335,Vaitape,PF,-16.5167,-151.75,79.14,77,100,4.63
336,Zhigansk,RU,66.7697,123.3711,-25.17,100,67,2.71
337,Charters Towers,AU,-20.1,146.2667,83.53,56,59,10.51
338,Pasvalys,LT,56.0594,24.4036,36.72,88,100,7.16
339,Maicao,CO,11.3832,-72.2432,77.11,85,86,11.14
340,Georgiyevskoye,RU,58.731,45.024,27.32,87,100,14.18
341,Tautira,PF,-17.7333,-149.15,78.82,81,100,11.86
342,Lebu,CL,-37.6167,-73.65,47.3,80,0,18.3
343,Port Hueneme,US,34.1478,-119.1951,61.38,82,90,0.0
344,Riberalta,BO,-10.9833,-66.1,73.99,90,100,2.37
345,Kozan,TR,37.4552,35.8157,63.5,17,1,5.61
346,Tazovsky,RU,67.4667,78.7,2.08,95,100,12.06
347,Pāsighāt,IN,28.0667,95.3333,78.85,40,0,3.62
348,Rehoboth,NA,-23.3167,17.0833,85.73,16,90,11.1
349,Ust-Nera,RU,64.5667,143.2,4.03,99,100,2.82
350,Newburgh,US,41.5034,-74.0104,38.57,74,90,1.01
351,Vila Franca do Campo,PT,37.7167,-25.4333,66.2,81,74,9.71
352,Rawson,AR,-43.3002,-65.1023,48.85,45,1,7.14
353,Okhotsk,RU,59.3833,143.3,10.13,80,65,17.43
354,North Bend,US,43.4065,-124.2243,44.6,98,100,4.85
355,Marabu,MY,4.4148,114.0089,86.14,70,40,4.61
356,Cap Malheureux,MU,-19.9842,57.6142,83.46,57,75,5.99
357,Kohlu,PK,29.8962,69.252,70.16,9,0,7.34
358,Gombe,NG,10.2897,11.1673,82.69,18,100,5.17
359,Hirara,JP,24.8,125.2833,75.47,64,40,10.36
360,Havre-St-Pierre,CA,50.2334,-63.5986,36.14,93,90,9.22
361,Kamphaeng Phet,TH,16.25,99.5,82.49,77,76,4.41
362,Mallaig,CA,54.2169,-111.3685,28.53,97,100,17.6
363,Coolum Beach,AU,-26.5333,153.1,77.02,72,40,5.1
364,Mandalgovi,MN,45.7625,106.2708,32.85,41,57,19.3
365,Esso,RU,55.9333,158.7,23.52,93,100,11.45
366,Omsukchan,RU,62.5333,155.8,8.04,97,100,6.93
367,Kuytun,RU,54.3419,101.5036,29.48,88,100,9.13
368,Aden,YE,12.7794,45.0367,82.53,55,48,10.38
369,Talara,PE,-4.5772,-81.2719,63.45,87,64,14.09
370,Eyl,SO,7.9803,49.8164,84.88,51,99,12.33
371,Emba,KZ,48.8264,58.1442,25.56,65,68,15.01
372,Jackson,US,42.4165,-122.8345,46.45,89,93,3.0
373,Hammerfest,NO,70.6634,23.6821,37.85,93,75,3.44
374,Bentiu,SS,9.2333,29.8333,93.4,20,37,4.65
375,Dunedin,NZ,-45.8742,170.5036,54.81,66,33,3.0
376,Marzuq,YE,14.4,46.4667,77.9,20,24,2.64
377,Nokaneng,BW,-19.6667,22.2667,92.71,25,21,4.56
378,Biltine,TD,14.5333,20.9167,88.14,13,75,11.23
379,Kargasok,RU,59.0556,80.8572,14.79,87,100,12.01
380,Iqaluit,CA,63.7506,-68.5145,-2.47,71,20,12.66
381,Yumen,CN,40.2833,97.2,42.48,19,82,20.74
382,Ambulu,ID,-8.345,113.6058,82.74,75,100,3.67
383,Wau,SS,7.7029,27.9953,88.66,24,87,1.3
384,Mount Isa,AU,-20.7333,139.5,89.37,12,0,13.8
385,Mossamedes,AO,-15.1961,12.1522,72.23,78,20,11.5
386,Jutaí,BR,-5.1833,-68.9,73.78,98,100,1.54
387,Sobolevo,RU,54.4299,31.8996,29.12,75,63,9.4
388,Svobodnyy,RU,51.4,128.1333,19.17,86,1,4.74
389,Puerto Colombia,CO,10.9878,-74.9547,75.29,85,100,11.95
390,Acaraú,BR,-2.8856,-40.12,80.19,76,91,12.64
391,Yeppoon,AU,-23.1333,150.7333,82.18,67,39,9.17
392,Akureyri,IS,65.6835,-18.0878,35.53,64,20,6.91
393,Mont-Dore,NC,-22.2833,166.5833,80.58,75,7,10.49
394,Tarakan,ID,3.3,117.6333,85.5,84,40,3.44
395,Talavera de la Reina,ES,39.9635,-4.8308,43.99,76,6,4.23
396,Brandon,US,27.9378,-82.2859,52.36,80,90,1.99
397,Dodoma,TZ,-6.1722,35.7395,83.23,32,5,10.11
398,Ancud,CL,-41.8697,-73.8203,36.93,80,0,5.21
399,Luan,CH,46.3592,6.9759,36.18,92,23,0.49
400,Bertoua,CM,4.5833,13.6833,69.75,94,100,2.19
401,Wanning,CN,18.8003,110.3967,78.49,83,96,10.54
402,Gamba,GA,-2.65,10.0,78.24,85,100,5.77
403,Kropotkin,RU,45.4375,40.5756,37.0,58,58,18.63
404,Prince Rupert,CA,54.3161,-130.3201,35.83,90,75,4.61
405,Samarai,PG,-10.6167,150.6667,83.17,78,84,10.31
406,Havøysund,NO,70.9963,24.6622,38.28,83,100,9.4
407,Butterworth,MY,5.3991,100.3638,87.4,73,40,11.99
408,Kloulklubed,PW,7.0419,134.2556,82.6,73,96,4.14
409,Kommunisticheskiy,RU,61.6789,64.4819,17.91,92,100,11.1
410,Constitución,CL,-35.3333,-72.4167,46.22,66,0,7.92
411,Disna,BY,55.568,28.1971,31.68,75,9,8.48
412,Tateyama,JP,34.9833,139.8667,63.01,75,100,14.27
413,Odesa,UA,46.4775,30.7326,37.33,81,75,11.18
414,Sinjai,ID,-5.1241,120.253,83.26,72,86,1.36
415,Te Anau,NZ,-45.4167,167.7167,43.23,94,100,6.98
416,Saint-Joseph,RE,-21.3667,55.6167,81.59,72,32,2.46
417,Caucaia,BR,-3.7361,-38.6531,80.29,74,20,13.8
418,Sankt Valentin,AT,48.1667,14.5167,41.58,78,84,2.62
419,Egvekinot,RU,66.3167,-179.1667,6.67,90,100,7.18
420,Departamento de Maldonado,UY,-34.6667,-54.9167,63.79,99,100,3.29
421,Malabo,GQ,3.75,8.7833,78.66,89,40,2.3
422,Polson,US,47.6936,-114.1632,40.68,49,49,13.0
423,Kutum,SD,14.2,24.6667,75.96,20,2,8.23
424,Beira,MZ,-19.8436,34.8389,87.1,58,20,13.0
425,Bilibino,RU,68.0546,166.4372,10.27,93,100,3.83
426,Kedrovyy,RU,56.1667,91.8167,19.81,91,100,7.23
427,Sitka,US,57.0531,-135.33,35.49,75,90,6.91
428,Huandacareo,MX,19.9833,-101.2833,49.6,54,38,0.63
429,Paysandu,UY,-32.3214,-58.0756,72.61,73,100,6.31
430,Sayyan,YE,15.1718,44.3244,66.6,20,0,2.46
431,Agirish,RU,61.9247,63.0231,17.78,90,100,11.03
432,Saint Anthony,US,45.0205,-93.218,30.29,78,75,3.0
433,Saint-Augustin,CA,51.226,-58.6502,37.33,97,100,24.29
434,Marmaris,TR,36.855,28.2742,65.93,35,49,2.15
435,Watrous,CA,51.6668,-105.4679,33.58,100,100,11.5
436,Dingle,PH,10.9995,122.6711,83.14,82,28,9.66
437,Klaksvík,FO,62.2266,-6.589,49.12,94,100,38.83
438,Boa Vista,BR,2.8197,-60.6733,78.78,73,0,11.5
439,Timmins,CA,48.4669,-81.3331,22.82,80,75,5.75
440,Province of Brindisi,IT,40.5833,17.6667,63.12,85,100,16.78
441,Turaif,SA,31.6725,38.6637,61.05,55,0,4.61
442,Geraldton,AU,-28.7667,114.6,73.81,46,40,16.11
443,Provideniya,RU,64.3833,-173.3,16.27,90,95,9.31
444,Ndélé,CF,8.4109,20.6473,87.28,37,99,2.68
445,Solnechnyy,RU,50.7214,136.6319,11.01,93,24,3.49
446,Big Bend,SZ,-26.8167,31.9333,86.09,62,43,8.05
447,Shīeli,KZ,44.1667,66.75,46.11,52,100,6.08
448,Cururupu,BR,-1.8283,-44.8683,76.64,88,78,4.5
449,Jumla,NP,29.2747,82.1838,61.72,20,0,6.55
450,Jacareacanga,BR,-6.2222,-57.7528,72.52,94,100,1.19
451,Zavallya,UA,48.2135,30.0156,34.25,59,5,8.61
452,Kifrī,IQ,34.6959,44.9661,73.44,18,90,9.48
453,Dinga,PK,32.6398,73.722,77.11,18,5,4.03
454,Nānākuli,US,21.3906,-158.1547,75.0,78,100,4.41
455,Antiguo Morelos,MX,22.5495,-99.0812,64.09,91,73,1.88
456,Wysokie Mazowieckie,PL,52.9166,22.5171,37.0,81,0,10.07
457,Derzhavīnsk,KZ,51.1,66.3167,18.59,85,98,7.61
458,Ulety,RU,51.3572,112.4849,30.6,50,100,4.07
459,Tsiroanomandidy,MG,-18.7667,46.0333,88.68,34,69,1.99
460,Bandar,ID,2.05,99.75,91.71,48,72,3.38
461,Zambezi,ZM,-13.5432,23.1047,84.0,41,65,6.91
462,Nikki,BJ,9.9401,3.2108,82.99,32,80,2.91
463,Shakiso,ET,5.75,38.9167,77.04,41,93,5.93
464,Khorramshahr,IR,30.4397,48.1664,73.36,35,40,9.22
465,Camacha,PT,33.0833,-16.3333,63.81,59,40,9.22
466,San Francisco,US,37.7749,-122.4194,54.72,93,90,1.99
467,Ipixuna,BR,-1.7625,-48.8043,75.15,98,44,3.0
468,Rio Grande,BR,-32.035,-52.0986,67.95,92,64,9.93
469,Nampula,MZ,-15.1165,39.2666,85.95,48,0,3.44
470,São João da Barra,BR,-21.6403,-41.0511,69.01,83,60,8.57
471,Portobelo,PA,9.55,-79.65,75.33,85,27,7.92
472,Inzer,RU,54.2167,57.5556,18.23,77,89,2.93
473,Brigantine,US,39.4101,-74.3646,36.43,75,3,16.4
474,Ibrā’,OM,22.6906,58.5334,83.86,21,2,4.94
475,Bambuí,BR,-20.0064,-45.9769,61.61,91,77,2.33
476,Severnyy,RU,50.677,36.5532,30.24,64,0,4.47
477,Kuvshinovo,RU,57.0295,34.1725,29.8,67,14,12.48
478,Dehlorān,IR,32.6941,47.2679,71.1,27,100,2.17
479,Durban,ZA,-29.8579,31.0292,75.02,76,53,14.0
480,Ulladulla,AU,-35.35,150.4667,60.96,61,22,7.02
481,Kalabo,ZM,-14.97,22.6814,86.83,37,82,7.67
482,Sechura,PE,-5.5569,-80.8222,63.32,84,92,10.09
483,Bambanglipuro,ID,-7.95,110.2833,64.6,76,98,6.55
484,High Level,CA,58.5169,-117.136,14.23,92,100,5.08
485,Lompoc,US,34.6391,-120.4579,52.14,100,90,5.75
486,Noril'sk,RU,69.3535,88.2027,1.71,93,100,8.59
487,Layou,VC,13.2,-61.2667,77.77,74,93,15.73
488,Oleksandrivka,UA,48.9634,32.2349,33.24,53,7,8.99
489,Wajima,JP,37.4,136.9,53.82,62,29,9.15
490,Olafsvik,IS,64.8945,-23.7142,39.69,78,90,15.75
491,Jaruco,CU,23.0431,-82.0108,72.32,80,100,14.65
492,Kayerkan,RU,69.3497,87.7602,-0.44,93,100,6.98
493,Linares,CL,-35.85,-71.6,39.9,79,0,4.68
494,Puerto Carreño,CO,6.189,-67.4859,76.08,73,99,10.2
495,Nanyamba,TZ,-10.6833,39.8333,93.09,32,2,7.07
496,Bulgan,MN,48.8125,103.5347,35.35,33,76,15.88
497,Yen Bai,VN,21.7,104.8667,68.81,93,99,2.06
498,Urusha,RU,54.05,122.9,18.97,67,6,1.99
499,Lysyye Gory,RU,51.5506,44.8414,28.24,59,18,7.52
500,Terrace,CA,54.5163,-128.6035,30.11,100,75,3.44
501,Perth,AU,-31.9333,115.8333,73.72,58,20,16.11
